Name,Category,CAS No,Formula,SMILES
Citric Acid,A,77-92-9,C6H8O7,C(C(=O)O)C(CC(=O)O)(C(=O)O)O
Folic acid,A,59-30-3,C19H19N7O6,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N
Levothyroxine,A,51-48-9,C15H11I4NO4,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N
Pantothenic acid,A,79-83-4,C9H17NO5,CC(C)(CO)C(C(=O)NCCC(=O)O)O
Riboflavin,A,83-88-5,C17H20N4O6,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O
Thiamine,A,70-16-6,C12H17N4OS+,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO
Acebutolol,B,37517-30-9,C18H28N2O4,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C
Acetylcysteine,B,616-91-1,C5H9NO3S,CC(=O)NC(CS)C(=O)O
Acyclovir,B,59277-89-3,C8H11N5O3,C1=NC2=C(N1COCCO)N=C(NC2=O)N
Agomelatine,B,138112-76-2,C15H17NO2,CC(=O)NCCC1=CC=CC2=C1C=C(C=C2)OC
Alcaftadine,B,147084-10-4,C19H21N3O,CN1CCC(=C2C3=CC=CC=C3CCN4C2=NC=C4C=O)CC1
Alfuzosin,B,81403-80-7,C19H27N5O4,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
Alogliptin,B,850649-61-5,C18H21N5O2,CN1C(=O)C=C(N(C1=O)CC2=CC=CC=C2C#N)N3CCCC(C3)N
Alosetron,B,122852-42-0,C17H18N4O,CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C
Alvimopan,B,156053-89-3,C25H32N2O4,CC1CN(CCC1(C)C2=CC(=CC=C2)O)CC(CC3=CC=CC=C3)C(=O)NCC(=O)O
Amiloride,B,2609-46-3,C6H8ClN7O,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N
Amoxicillin,B,26787-78-0,C16H19N3O5S,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C
Ampicillin,B,69-53-4,C16H19N3O4S,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C
Apixaban,B,503612-47-3,C25H25N5O4,COC1=CC=C(C=C1)N2C3=C(CCN(C3=O)C4=CC=C(C=C4)N5CCCCC5=O)C(=N2)C(=O)N
Aprepitant,B,170729-80-3,C23H21F7N4O3,CC(C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)CC3=NNC(=O)N3)C4=CC=C(C=C4)F
Aztreonam,B,78110-38-0,C13H17N5O8S2,CC1C(C(=O)N1S(=O)(=O)O)NC(=O)C(=NOC(C)(C)C(=O)O)C2=CSC(=N2)N
Bedaquiline,B,843663-66-1,C32H31BrN2O2,CN(C)CCC(C1=CC=CC2=CC=CC=C21)(C(C3=CC=CC=C3)C4=C(N=C5C=CC(=CC5=C4)Br)OC)O
Boceprevir,B,394730-60-0,C27H45N5O5,CC1(C2C1C(N(C2)C(=O)C(C(C)(C)C)NC(=O)NC(C)(C)C)C(=O)NC(CC3CCC3)C(=O)C(=O)N)C
Brimonidine,B,59803-98-4,C11H10BrN5,C1CN=C(N1)NC2=C(C3=NC=CN=C3C=C2)Br
Buspirone ,B,36505-84-7,C21H31N5O2,C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4
Cabergoline,B,81409-90-7,C26H37N5O2,CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(CC3=CNC4=CC=CC2=C34)N(C1)CC=C
Carbenicillin,B,4697-36-3,C17H18N2O6S,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)C(=O)O)C(=O)O)C
